name	lat	long
ATHENEE ROYAL ERNEST SOLVAY	50.4077787	4.4511045
ATHENEE ROYAL VAUBAN	50.41180305	4.4474600668784765
CENTRE EDUCATIF COMMUNAL SECONDAIRE "LA GARENNE"	50.4254252	4.4497731
CENTRE SCOLAIRE DU SACRE-COEUR	50.4096636	4.4460998
COLLEGE DES AUMONIERS DU TRAVAIL DE CHARLEROI	50.4186093	4.4541403
INSTITUT D'ENSEIGNEMENT TECHNIQUE NOTRE-DAME	50.41312035	4.447861265514286
INSTITUT NOTRE-DAME	50.4058907	4.4457635
INSTITUT SAINT-ANDRE	50.4091359	4.4504859
INSTITUT SAINT-JOSEPH	50.4100569	4.440358869648619
Université du Travail - Institut Jean Jaurès	50.4183924	4.4475853
Université du Travail - Institut d'enseignement technique secondaire	50.4138311	4.4437216
ATHENEE ROYAL JULES DESTREE	50.39618095	4.448915316785152
Centre éducatif communal secondaire de Couillet-Marcinelle	50.3796391	4.4659711
COLLEGE DE L'ALLIANCE	50.4067422	4.3773453
ATHENEE ROYAL ORSINI DEWERPE	50.4389958	4.4288193
CENTRE SCOLAIRE SAINT-JOSEPH - NOTRE-DAME	50.4347466	4.4166177
ATHENEE ROYAL LES MARLAIRES	50.473956	4.4337343
Collège Saint-Michel	50.4604768	4.4295666
Institut Sainte-Anne	50.4654395	4.4301985
Institut de la Providence Humanités	50.4698374	4.4328706
ATHENEE ROYAL GILLY	50.42369145	4.475865742575464
LYCEE MIXTE FRANCOIS DE SALES	50.4276588	4.4781205
INSTITUT PROVINCIAL D'ENSEIGNEMENT SECONDAIRE PARAMEDICAL LA SAMARITAINE	50.4201431	4.4621687
ATHENEE ROYAL LOUIS DELATTRE	50.4112981	4.3192274
INSTITUT SAINTE-MARIE	50.4107082	4.3159544
ATHENEE ROYAL PIERRE PAULUS	50.4055363	4.5310448
ATHENEE ROYAL RENE MAGRITTE	50.4066815	4.5268791
INSTITUT SAINT-JOSEPH	50.4052821	4.526818328589484
INSTITUT SAINTE-MARIE	50.4049223	4.5225088
COLLEGE SAINT PIE X	50.4125565	4.5196454
INSTITUT SAINTE-MARIE	50.5379007	4.416171
ATHENEE ROYAL JOURDAN	50.4736938	4.557342
INSTITUT NOTRE-DAME	50.4852895	4.5512755
ATHENEE ROYAL PONT-A-CELLES	50.5097621	4.366292
INSTITUT NOTRE-DAME DE LOVERVAL	50.3620068	4.4695754
ATHENEE ROYAL DE CHIMAY	50.0491214	4.317312
COLLEGE SAINT-JOSEPH	50.05139315	4.324100300611188
INSTITUT NOTRE-DAME	50.05139315	4.324100300611188
INSTITUT TECHNIQUE DE LA COMMUNAUTE FRANCAISE DAVID LACHMAN	50.1434578	4.279671
ATHENEE ROYAL SIMONE VEIL	50.2393323	4.2430375
ATHENEE ROYAL THUIN	50.3403442	4.2932859
INSTITUT NOTRE-DAME	50.339226	4.2920698
ECOLE D'ARTS ET METIERS	50.3061375	4.113468
ATHENEE ROYAL MARGUERITE BERVOETS	50.461991999999995	3.95506105397039
ATHENEE ROYAL MONS I	50.4525904	3.944991411700152
CENTRE SCOLAIRE SAINT-STANISLAS	50.4569087	3.9503044
ECOLE DU FUTUR	50.4569166	3.9525998
INSTITUT DE LA SAINTE-FAMILLE	50.4617354	3.9622243
INSTITUT DU SACRE COEUR - ENSEIGNEMENT SECONDAIRE GENERAL	50.4569087	3.9503044
INSTITUT SAINT-LUC	50.454851	3.9617771
INSTITUT TECHNIQUE DES URSULINES	50.4617354	3.9622243
INSTITUT TECHNIQUE SAINT-LUC	50.454851	3.9617771
INSTITUT SAINT-FERDINAND	50.4478373	3.8846207
COLLEGE SAINT-VINCENT - 2e-3e DEGRES	50.5861411	4.0858594
COLLEGE SAINT-VINCENT - DOA	50.5861411	4.0858594
INSTITUT TECHNIQUE SAINT-VINCENT	50.5861411	4.0858594
LYCEE PROVINCIAL DES SCIENCES ET DES TECHNOLOGIES	50.5759754	4.0701081
INSTITUT NOTRE-DAME DE BONNE-ESPERANCE	50.6098883	4.1276705
INSTITUT TECHNIQUE SAINT-GABRIEL	50.6092568	4.1346917
ATHENEE PROVINCIAL	50.474907099999996	4.197009066213946
ATHENEE ROYAL LA LOUVIERE	50.474228	4.1861902
INSTITUT PROVINCIAL D'ENSEIGNEMENT SECONDAIRE LEON HUREZ	50.4690201	4.1837849
INSTITUT PROVINCIAL DE NURSING DU CENTRE	50.4785436	4.1921293
INSTITUT SAINT-JOSEPH (D2-D3)	50.4800369	4.1712718
INSTITUT SAINT-JOSEPH D.O.A.	50.4800369	4.1712718
INSTITUT SAINTE-MARIE	50.474228	4.1861902
INSTITUT TECHNIQUE SAINT-JOSEPH (D2-D3)	50.4800369	4.1712718
SEMINAIRE DE BONNE-ESPERANCE	50.3830123	4.1455354
ATHENEE ROYAL DE BINCHE	50.4152523	4.1759075
COLLEGE NOTRE-DAME DE BON SECOURS	50.41073565	4.169897451502733
INSTITUT PROVINCIAL D'ENSEIGNEMENT CHARLES DELIEGE	50.4144706	4.1660386
INSTITUT TECHNIQUE DE LA COMMUNAUTE FRANCAISE DE MORLANWELZ	50.4566249	4.2434572
ATHENEE PROVINCIAL WAROCQUE	50.4596527	4.2495577
INSTITUT SAINTE-THERESE	50.5026338	4.2348625
INSTITUT TECHNIQUE ET COMMERCIAL DES AUMONIERS DU TRAVAIL	50.4346096	3.7916839
INSTITUT D'ENSEIGNEMENT SECONDAIRE COMPLEMENTAIRE CATHOLIQUE - I.E.S.C.A.	50.43611645	3.830941925109766
ATHENEE ROYAL SAINT-GHISLAIN	50.4476575	3.8195654
COLLEGE SAINTE-MARIE	50.4507504	3.8166698
INSTITUT SAINT-JOSEPH	50.4476575	3.8195654
LYCEE PROVINCIAL D'ENSEIGNEMENT TECHNIQUE DU HAINAUT	50.4476575	3.8195654
LYCEE PROVINCIAL HORNU COLFONTAINE	50.4030352	3.8633461
ATHENEE ROYAL DOUR	50.4017	3.7803993
INSTITUT DE LA SAINTE-UNION	50.3972076	3.7775936
ATHENEE ROYAL DE QUIEVRAIN	50.40706575	3.684975902059165
CENTRE SCOLAIRE DON BOSCO	50.4071773	3.6825317
ATHENEE ROYAL JULES BARA	50.6088156	3.3967549
ATHENEE ROYAL ROBERT CAMPIN	50.6125297	3.3897145
CENTRE EDUCATIF DE LA SAINTE-UNION	50.6052991	3.3758931
COLLEGE NOTRE-DAME	50.6088879	3.3802421
INSTITUT D'ENSEIGNEMENT SECONDAIRE PROVINCIAL PARAMEDICAL	50.6011128	3.4038775
INSTITUT DES TECHNIQUES HOSPITALIERES (I.T.E.H.O) JEANNE D'ARC	50.611409699999996	3.384226776813647
INSTITUT DES URSULINES - LA MADELEINE	50.607475199999996	3.3827942931324433
INSTITUT DON BOSCO	50.6066103	3.3799162
INSTITUT NOTRE-DAME	50.60749595	3.387925868770524
INSTITUT PROVINCIAL D'ENSEIGNEMENT SECONDAIRE	50.6066103	3.3799162
INSTITUT TECHNIQUE DE LA COMMUNAUTE FRANCAISE VAL - ITMA	50.6052991	3.3758931
INSTITUT SAINT-ANDRE	50.64105855	3.344661654624863
INSTITUT SAINT-LUC	50.6370357	3.3515921
COLLEGE NOTRE-DAME DE LA TOMBE	50.6345877	3.3965461
INSTITUT DE LA SAINTE-UNION	50.6303327	3.383828
ATHENEE ROYAL PERUWELZ	50.5133264	3.5928952
INSTITUT SAINT-CHARLES	50.511004	3.5954863
ATHENEE ROYAL THOMAS EDISON MOUSCRON	50.7403635	3.2200768
COLLEGE SAINTE-MARIE	50.7439812	3.2218656
COLLEGE SAINTE-MARIE D.O.A.	50.7443198	3.2160072
COLLEGE TECHNIQUE SAINT-HENRI	50.747176	3.2225053
INSTITUT DES FRERES MARISTES	50.7405023	3.2159652
INSTITUT DU SACRE-COEUR	50.7426073	3.2107301
INSTITUT COMMUNAL D'ENSEIGNEMENT TECHNIQUE	50.7239819	3.2947335
INSTITUT SAINT-CHARLES	50.7280815	3.3052319
Ecole secondaire à pédagogie active	50.7115319	3.2472612
ATHENEE ROYAL FERNAND JACQUEMIN	50.76830645	2.991784000661876
COLLEGE DE LA LYS	50.7774212	2.994205
INSTITUT SAINT-HENRI	50.772624	3.0031232
ATHENEE ROYAL ATH	50.6280681	3.7806105
COLLEGE SAINT-JULIEN	50.6273169	3.7785505
INSTITUT PROVINCIAL D'ENSEIGNEMENT SECONDAIRE	50.6205993	3.7724711
INSTITUT SAINT-FRANCOIS DE SALES	50.6308308	3.7760446
INSTITUT TECHNIQUE	50.6302612	3.7731311
INSTITUT TECHNIQUE DE LA COMMUNAUTE FRANCAISE RENEE JOFFROY	50.6189846	3.7609114
ATHENEE ROYAL D'ENGHIEN	50.6925582	4.0354537
COLLEGE SAINT-AUGUSTIN	50.685487	4.0080338
INSTITUT SAINT-AUGUSTIN	50.685487	4.0080338
MAISON SAINT-AUGUSTIN (DOA)	50.685487	4.0080338
ATHENEE ROYAL RENE MAGRITTE	50.7112071	3.8267123
COLLEGE VISITATION - LA BERLIERE	50.7121621	3.8306222
ATHENEE PROVINCIAL	50.5992145	3.6210899
ATHENEE ROYAL LUCIENNE TELLIER	50.6945916	3.5668988
La Maison des Phénix - Ecole secondaire	50.5943335	3.8525392
